Date,S&P 100,S&P 500,S&P 600,Dow Jones,Nasdaq,Russell 2000,Barron's 400,Wilshire 5000
4-Jan-2013,664.69,1466.47,492.62,13435.21,3101.66,879.15,415.76,15194.64
11-Jan-2013,667.88,1472.05,492.06,13488.43,3125.63,880.77,415.76,15255.04
18-Jan-2013,671.37,1485.98,500.06,13649.7,3134.71,892.8,415.76,15404.35
25-Jan-2013,677.15,1502.96,508.47,13895.98,3149.71,905.24,415.76,15593.56
1-Feb-2013,681.74,1513.17,509.43,14009.79,3179.1,911.2,415.76,15695.66
8-Feb-2013,683.04,1517.93,512.24,13992.97,3193.87,913.67,415.76,15751.64
15-Feb-2013,683.97,1519.79,516.43,13981.76,3192.03,923.15,415.76,15779.87
22-Feb-2013,683.62,1515.6,512.53,14000.57,3161.82,916.15,415.76,15718.17
1-Mar-2013,683.65,1518.2,512.4,14089.66,3169.74,914.73,415.76,15738.23
8-Mar-2013,698.27,1551.18,525.72,14397.07,3244.37,942.5,415.76,16098.62
15-Mar-2013,701.75,1560.7,531.73,14514.11,3249.07,952.48,415.76,16206.53
22-Mar-2013,700.57,1556.89,528.62,14512.03,3245,946.27,415.76,16163.89
28-Mar-2013,704.57,1569.19,531.38,14578.54,3267.52,951.54,415.76,16288.82
5-Apr-2013,699.49,1553.28,517.47,14565.25,3203.86,923.28,415.76,16084.42
12-Apr-2013,715.38,1588.85,526.64,14865.06,3294.95,942.85,415.76,16450.76
19-Apr-2013,700.82,1555.25,510.86,14547.51,3206.06,912.5,415.76,16089.9
26-Apr-2013,712.4,1582.24,523,14712.55,3279.26,935.25,415.76,16383.47
3-May-2013,725.65,1614.42,535.24,14973.96,3378.63,954.42,415.76,16705.78
10-May-2013,732.85,1633.7,548.58,15118.49,3436.58,975.16,425.64,16925.12
17-May-2013,746.75,1666.12,560.6,15354.4,3498.97,996.28,434.28,17269.27
24-May-2013,742.42,1649.6,553.18,15303.1,3459.14,984.28,429.12,17070.43
31-May-2013,733.63,1630.74,552.06,15115.57,3455.91,984.15,429.21,16896.76
7-Jun-2013,740.6,1643.38,554.11,15248.12,3469.22,987.62,430.67,17009.59
14-Jun-2013,732.1,1626.73,550.98,15070.18,3423.56,981.38,429.05,16847.32
21-Jun-2013,717.58,1592.43,543.27,14799.4,3357.25,963.68,419.42,16479.56
28-Jun-2013,720.62,1606.28,550.52,14909.6,3403.25,977.48,425.03,16654.74
5-Jul-2013,732.91,1631.89,568.15,15135.84,3479.38,1005.39,434.89,16941.83
12-Jul-2013,752.94,1680.19,583.89,15464.3,3600.08,1036.52,448.29,17445.13
19-Jul-2013,757.51,1692.09,590.25,15543.74,3587.61,1050.48,450.03,17578.08
26-Jul-2013,759.16,1691.65,588.67,15558.83,3613.16,1048.51,449.95,17588.11
2-Aug-2013,765.7,1709.67,595.68,15658.36,3689.59,1059.86,461.26,17793.02
9-Aug-2013,756.27,1691.42,592.07,15425.51,3660.11,1048.4,456.4,17604
16-Aug-2013,742.38,1655.83,580.24,15081.47,3602.78,1024.3,446.71,17221.56
23-Aug-2013,744.04,1663.5,588.53,15010.51,3657.79,1038.24,452.76,17328.37
30-Aug-2013,730.92,1632.97,572.82,14810.31,3589.87,1010.9,443.36,16995.74
6-Sep-2013,739.53,1655.17,581.37,14922.5,3660.01,1029.55,450.16,17234.07
13-Sep-2013,754.07,1687.99,595.37,15376.06,3722.18,1053.98,460.48,17586.12
20-Sep-2013,763.23,1709.91,605.28,15451.09,3774.73,1072.83,466.97,17815.55
27-Sep-2013,753.51,1691.75,606.61,15258.24,3781.59,1074.19,467.97,17667.13
4-Oct-2013,750.81,1690.5,608.28,15072.58,3807.75,1078.25,472.56,17676.85
11-Oct-2013,757.73,1703.2,615.48,15237.11,3791.87,1084.31,473.08,17790.82
18-Oct-2013,776.21,1744.5,632.74,15399.65,3914.28,1114.77,486.28,18229.99
25-Oct-2013,783.33,1759.77,636.48,15570.28,3943.36,1118.34,488.1,18374.71
1-Nov-2013,785.61,1761.64,626.68,15615.55,3922.04,1095.67,483.48,18356.07
8-Nov-2013,791.03,1770.61,632.84,15761.78,3919.23,1099.97,486,18420.44
15-Nov-2013,802.1,1798.18,640.92,15961.7,3985.97,1116.2,496.08,18715.32
22-Nov-2013,804.95,1804.76,648.08,16064.77,3991.65,1124.92,498.3,18766.53
29-Nov-2013,806.36,1805.81,656.85,16086.41,4059.89,1142.89,502.07,18799.91
6-Dec-2013,805.75,1805.09,649.58,16020.2,4062.52,1131.38,497.69,18786.15
13-Dec-2013,791.56,1775.32,636.78,15755.36,4000.98,1107.05,489.49,18483.56
20-Dec-2013,809.74,1818.31,657.41,16221.14,4104.74,1146.47,503.99,18937.83
27-Dec-2013,821.25,1841.4,665.07,16478.41,4156.59,1161.09,510.14,19179.06
3-Jan-2014,816.47,1831.37,660.06,16469.99,4131.91,1156.09,507.77,19088.13
10-Jan-2014,817.95,1842.37,659.8,16437.05,4174.66,1164.53,510.76,19218.82
17-Jan-2014,817.33,1838.7,659.81,16458.56,4197.58,1168.43,507.37,19197.17
24-Jan-2014,796.28,1790.29,647.43,15879.11,4128.17,1144.13,494.11,18713.23
31-Jan-2014,789.7,1782.59,639.51,15698.85,4103.88,1130.88,492.5,18629.6
7-Feb-2014,795.29,1797.02,631.73,15794.08,4125.86,1116.55,491.42,18735.36
14-Feb-2014,812.57,1838.63,648.62,16154.39,4244.03,1149.21,504.51,19189.43
21-Feb-2014,807.33,1836.25,655.18,16103.3,4263.41,1164.63,511.1,19202.93
28-Feb-2014,818.24,1859.45,667.33,16321.71,4308.12,1183.03,520.4,19448.88
7-Mar-2014,826.7,1878.04,681.22,16452.72,4336.22,1203.32,528.53,19654.14
14-Mar-2014,809.95,1841.13,669.63,16065.67,4245.4,1181.41,518.16,19280.02
21-Mar-2014,823.64,1866.4,678.28,16302.77,4276.79,1193.73,522.69,19531.31
28-Mar-2014,822.4,1857.62,659.25,16323.06,4155.76,1151.81,512.91,19375.34
4-Apr-2014,824.58,1865.09,663.44,16412.71,4127.73,1153.38,515.84,19451.89
11-Apr-2014,804.9,1815.69,642.79,16026.75,3999.73,1111.44,498.74,18911.85
17-Apr-2014,825.68,1864.85,657.73,16408.54,4095.52,1137.9,513.2,19410.63
25-Apr-2014,825.56,1863.4,649.73,16361.46,4075.56,1123.03,508.64,19371.55
2-May-2014,833.86,1881.14,652.56,16512.89,4123.9,1128.8,513.13,19560.29
9-May-2014,832.96,1878.48,642.69,16583.34,4071.87,1107.22,506.25,19490.48
16-May-2014,832.32,1877.86,639.08,16491.31,4090.59,1102.91,505.47,19480.84
23-May-2014,842.59,1900.53,650.03,16606.27,4185.81,1126.19,513.7,19723.65
30-May-2014,852.69,1923.57,653.01,16717.17,4242.62,1134.5,518.12,19951.29
6-Jun-2014,862.32,1949.44,671.26,16924.28,4321.4,1165.21,529.95,20252.56
13-Jun-2014,857.19,1936.16,667.29,16775.74,4310.65,1162.68,525.81,20118.88
20-Jun-2014,866.15,1962.87,679.59,16947.08,4368.04,1188.43,535.23,20409.01
27-Jun-2014,866.54,1960.96,680.61,16851.84,4397.93,1189.5,536.09,20400.27
3-Jul-2014,878.14,1985.44,692.54,17068.26,4485.93,1208.15,545.89,20650.34
11-Jul-2014,871.9,1967.57,667.14,16943.81,4415.49,1159.93,532.31,20404.99
18-Jul-2014,879.49,1978.22,664.04,17100.18,4432.15,1151.61,532.29,20498.63
25-Jul-2014,879.88,1978.34,659.58,16960.57,4449.56,1144.72,532.78,20493.09
1-Aug-2014,855.45,1925.15,643.29,16493.37,4352.64,1114.86,516.34,19946.82
8-Aug-2014,857.89,1931.59,652.14,16553.93,4370.9,1131.35,520.97,20028.85
15-Aug-2014,868.27,1955.06,657.1,16662.91,4464.93,1141.65,525.84,20268.33
22-Aug-2014,882.79,1988.4,667.71,17001.22,4538.55,1160.34,535.61,20613.04
29-Aug-2014,889.08,2003.37,671.88,17098.45,4580.27,1174.35,539.75,20777.34
5-Sep-2014,890.48,2007.71,672.04,17137.36,4582.9,1170.13,539.13,20814.56
12-Sep-2014,883.07,1985.54,664.56,16987.51,4567.6,1160.61,534,20582.66
19-Sep-2014,897.09,2010.4,658.3,17279.74,4579.79,1146.92,531.8,20773.23
26-Sep-2014,885.25,1982.85,643.65,17113.15,4512.19,1119.33,522.26,20453.15
3-Oct-2014,878.77,1967.9,636.31,17009.69,4475.62,1104.74,515.17,20282.7
10-Oct-2014,853.36,1906.13,610.9,16544.1,4276.24,1053.32,491.09,19601.5
17-Oct-2014,840.94,1886.76,624.69,16380.41,4258.44,1082.33,496.07,19496.45
24-Oct-2014,873.33,1964.58,645.8,16805.41,4483.72,1118.82,516.82,20287.04
31-Oct-2014,895.79,2018.05,679.5,17390.52,4630.74,1173.51,537.05,20862.17
7-Nov-2014,901.57,2031.92,679.06,17573.93,4632.53,1173.32,538.85,20995.19
14-Nov-2014,906.83,2039.82,679.36,17634.74,4688.54,1173.81,541,21070.73
21-Nov-2014,914.78,2063.5,677.36,17810.06,4712.97,1172.42,542.55,21293.36
28-Nov-2014,916.24,2067.56,676.82,17828.24,4791.63,1173.23,539.77,21335.32
5-Dec-2014,919.66,2075.37,682.7,17958.79,4780.76,1182.43,541.17,21404.68
12-Dec-2014,885.88,2002.33,664.2,17280.83,4653.6,1152.44,522.26,20667.4
19-Dec-2014,915.23,2070.65,685.48,17804.8,4765.38,1195.96,539.87,21364.09
26-Dec-2014,922.48,2088.77,699.86,18053.71,4806.86,1215.21,546.32,21577.35
2-Jan-2015,907.5,2058.2,690.17,17832.99,4726.81,1198.8,538.47,21279.35
9-Jan-2015,902.13,2044.81,680.74,17737.37,4704.07,1185.68,533.34,21134.66
16-Jan-2015,889.8,2019.42,678.28,17511.57,4634.38,1176.65,527.44,20892.92
23-Jan-2015,903.14,2051.82,683.82,17672.6,4757.88,1188.93,536.6,21226.82
30-Jan-2015,875.8,1994.99,670.38,17164.95,4635.24,1165.39,525.38,20678.93
6-Feb-2015,904.06,2055.47,696.85,17824.29,4744.4,1205.46,546.35,21311.64
13-Feb-2015,923.43,2096.99,705.45,18019.35,4893.84,1223.13,556.15,21727.82
20-Feb-2015,926.63,2110.3,708.67,18140.44,4955.97,1231.79,562.58,21874.39
27-Feb-2015,925.47,2104.5,709.98,18132.7,4963.53,1233.37,560.92,21807.89
6-Mar-2015,912,2071.26,697.18,17856.78,4927.37,1217.52,555.38,21475.48
13-Mar-2015,901.49,2053.4,707.24,17749.31,4871.76,1232.14,558.05,21344.19
20-Mar-2015,922.49,2108.1,727.26,18127.65,5026.42,1266.37,573.03,21914.84
27-Mar-2015,900.19,2061.02,714.63,17712.66,4891.22,1240.41,563.94,21430.95
2-Apr-2015,901.1,2066.96,721.27,17763.24,4886.94,1255.66,570.37,21527.79
10-Apr-2015,918.67,2102.06,722.79,18057.65,4995.98,1264.77,578.52,21844.93
17-Apr-2015,909.87,2081.18,714.57,17826.3,4931.81,1251.86,574.75,21630.59
24-Apr-2015,928.53,2117.69,725.08,18080.14,5092.08,1267.54,581.78,21996.27
1-May-2015,926.09,2108.29,707.33,18024.06,5005.39,1228.11,573.09,21838.1
8-May-2015,930.69,2116.1,710.38,18191.11,5003.55,1234.93,572.25,21916.79
15-May-2015,933.12,2122.73,715.08,18272.56,5048.29,1243.95,574.64,21997.35
22-May-2015,934.08,2126.06,718.16,18232.02,5089.36,1252.22,576.55,22038.82
29-May-2015,926.11,2107.39,712.88,18010.68,5070.03,1246.53,569.86,21854.12
5-Jun-2015,919.9,2092.83,722.12,17849.46,5068.46,1261.01,575.28,21745.79
12-Jun-2015,921.48,2094.11,725.95,17898.84,5051.1,1265.02,577.09,21759.86
19-Jun-2015,927.63,2109.99,736.35,18015.95,5117,1284.66,581.98,21928.12
26-Jun-2015,925,2101.49,734.44,17946.68,5080.51,1279.8,579.17,21829.85
2-Jul-2015,913.77,2076.78,717.55,17730.11,5009.21,1248.26,567.7,21552.3
10-Jul-2015,914.3,2076.62,719.22,17760.41,4997.7,1252.02,566.37,21553.08
17-Jul-2015,943.27,2126.64,723.35,18086.45,5210.14,1267.09,571.12,22029.77
24-Jul-2015,921.21,2079.65,701.72,17568.53,5088.63,1225.99,555.81,21528.84
31-Jul-2015,931.13,2103.84,712.64,17689.86,5128.28,1238.68,564.03,21787.08
7-Aug-2015,916.32,2077.57,701.21,17373.38,5043.54,1206.9,554.94,21508.37
14-Aug-2015,920.75,2091.54,706.9,17477.4,5048.24,1212.69,558.55,21652.73
21-Aug-2015,864.77,1970.89,676.91,16459.75,4706.04,1156.79,526.11,20435.46
28-Aug-2015,875.58,1988.87,674.84,16643.01,4828.32,1162.91,533.71,20606.57
4-Sep-2015,858.37,1921.22,660.68,16102.38,4683.92,1136.17,519.69,19945.51
11-Sep-2015,863.01,1961.05,670.37,16433.09,4822.34,1157.79,527.73,20349.79
18-Sep-2015,861.37,1958.03,671.34,16384.58,4827.23,1163.35,526.71,20331.32
25-Sep-2015,851.9,1931.34,662.87,16314.67,4686.5,1122.79,513.51,20019.15
2-Oct-2015,862.27,1951.36,654.67,16472.37,4707.78,1114.12,512.26,20167.81
9-Oct-2015,890.85,2014.89,687.76,17084.49,4830.47,1165.36,532.86,20852.55
16-Oct-2015,901.24,2033.11,685.92,17215.97,4886.69,1162.31,531.36,20999.21
23-Oct-2015,925.72,2075.15,690.75,17646.7,5031.86,1166.06,537.1,21388.14
30-Oct-2015,926.74,2079.36,689.36,17663.54,5053.75,1161.86,536.31,21420.58
6-Nov-2015,937.57,2099.2,708.39,17910.33,5147.12,1199.75,548.24,21626.38
13-Nov-2015,914.3,2023.04,675.85,17245.24,4927.88,1146.55,521.09,20834.2
20-Nov-2015,932.99,2089.17,695.89,17823.81,5104.92,1175.15,535.37,21481.19
27-Nov-2015,931.53,2090.11,709.5,17798.49,5127.52,1202.38,544.01,21538.35
4-Dec-2015,933.77,2091.69,700.33,17847.63,5142.27,1183.4,537.88,21501.74
11-Dec-2015,898.49,2012.37,666.08,17265.21,4933.47,1123.61,511.94,20659.59
18-Dec-2015,896.05,2005.55,662.68,17128.55,4923.08,1121.02,508.5,20592.94
24-Dec-2015,918.84,2060.99,683.25,17552.17,5048.49,1154.76,523.61,21166.92
31-Dec-2015,911.43,2043.94,671.74,17425.03,5007.41,1135.89,516.46,20979.51
8-Jan-2016,855.58,1922.03,623.42,16346.45,4643.63,1046.2,478.67,19706.8
15-Jan-2016,839.89,1880.33,608.63,15988.08,4488.42,1007.72,464.01,19221.58
22-Jan-2016,851.34,1906.9,614.97,16093.51,4591.18,1020.66,470.5,19473.77
29-Jan-2016,868.34,1940.24,629.95,16466.3,4613.95,1035.38,478.7,19812.47
5-Feb-2016,839.77,1880.05,605.16,16204.97,4363.14,985.62,460.56,19164.19
12-Feb-2016,835.89,1864.78,598.52,15973.84,4337.51,971.99,455.95,18984.37
19-Feb-2016,857.25,1917.78,620.28,16391.99,4504.43,1010.01,473.86,19552.29
26-Feb-2016,866.94,1948.05,637.42,16639.97,4590.47,1037.18,487.45,19892.29
4-Mar-2016,887.86,1999.99,664.31,17006.77,4717.02,1081.93,503.61,20485.75
11-Mar-2016,896.55,2022.19,669.06,17213.31,4748.47,1087.56,507.16,20691.2
18-Mar-2016,907.88,2049.58,678.79,17602.3,4795.65,1101.67,513.71,20981.69
24-Mar-2016,904.06,2035.94,666.28,17515.73,4773.5,1079.54,505.17,20819.48
1-Apr-2016,919.33,2072.78,688.1,17792.75,4914.54,1117.68,519.35,21229.44
8-Apr-2016,909.03,2047.6,672.42,17576.96,4850.69,1097.31,510.24,20967.81
15-Apr-2016,923.97,2080.73,692.63,17897.46,4938.22,1130.92,523.09,21339.23
22-Apr-2016,928.35,2091.58,702.1,18003.75,4906.23,1146.69,530.6,21467.83
29-Apr-2016,915.02,2065.3,694.56,17773.64,4775.36,1130.85,520.62,21216.87
6-May-2016,912.1,2057.14,687.93,17740.63,4736.16,1114.72,512.76,21119.51
13-May-2016,907.81,2046.61,677.3,17535.32,4717.68,1102.44,506.86,21001.6
20-May-2016,909.15,2052.32,680.89,17500.94,4769.56,1112.28,512.21,21069.11
27-May-2016,929.49,2099.06,702.85,17873.22,4933.5,1150.45,527.1,21559.49
3-Jun-2016,927.46,2099.13,709.55,17807.06,4942.52,1164.13,528.66,21579.88
10-Jun-2016,926.75,2096.07,712.58,17865.34,4894.55,1163.93,525.49,21541.64
17-Jun-2016,914.95,2071.22,701.48,17675.16,4800.34,1144.7,514.95,21290.44
24-Jun-2016,900.51,2037.41,692.01,17400.75,4707.98,1127.54,507.37,20958.42
1-Jul-2016,929.68,2102.95,710.17,17949.37,4862.57,1156.77,521.88,21618.94
